id,nome,email,telefone,cep,data_nascimento,genero
1,Ana Paula Silva,[email],11987654321,01001-000,1990-05-12,Feminino
2,Carlos Eduardo Souza,[email],21999887766,20040-010,1985-11-23,Masculino
3,Mariana Oliveira,[email],31988776655,30130-010,1992-07-08,Feminino
4,João Pedro Lima,[email],41977665544,80010-000,1988-03-15,Masculino
5,Fernanda Costa,[email],51966554433,90010-320,1995-09-30,Feminino
6,Lucas Martins,[email],11912345678,01310-000,1991-01-10,Masculino
7,Patrícia Gomes,[email],21923456789,20271-130,1987-04-22,Feminino
8,Rafael Almeida,[email],31934567890,30140-110,1993-08-19,Masculino
9,Juliana Mendes,[email],41945678901,80020-320,1996-12-05,Feminino
10,Bruno Rocha,[email],51956789012,90020-120,1989-06-14,Masculino
11,Camila Ferreira,[email],11967890123,04001-001,1994-02-28,Feminino
12,Felipe Barbosa,[email],21978901234,20510-000,1986-09-17,Masculino
13,Larissa Pinto,[email],31989012345,30150-170,1997-11-11,Feminino
14,Thiago Santos,[email],41990123456,80030-110,1992-03-03,Masculino
15,Aline Souza,[email],51901234567,90030-140,1990-10-20,Feminino
16,Eduardo Lima,[email],11912340987,05001-100,1988-07-07,Masculino
17,Beatriz Ramos,[email],21923409876,21010-080,1995-05-25,Feminino
18,Gustavo Teixeira,[email],31934509876,30160-011,1991-09-09,Masculino
19,Tatiane Lopes,[email],41945609876,80040-320,1993-12-30,Feminino
20,Pedro Henrique,[email],51956709876,90040-120,1987-08-18,Masculino
21,Vanessa Dias,[email],11967809876,06010-060,1996-01-15,Feminino
22,Rodrigo Nunes,[email],21978909876,23010-080,1989-04-04,Masculino
23,Priscila Cardoso,[email],31989098765,30170-011,1992-02-22,Feminino
24,André Souza,[email],41990198765,80050-110,1990-06-06,Masculino
25,Gabriela Castro,[email],51901298765,90050-140,1994-12-12,Feminino
26,Marcelo Vieira,[email],11912349876,07001-100,1986-03-13,Masculino
27,Renata Figueiredo,[email],21923498765,22010-080,1997-07-07,Feminino
28,Leandro Pires,[email],31934598765,30180-011,1991-11-21,Masculino
29,Amanda Duarte,[email],41945698765,80060-320,1993-05-05,Feminino
30,Fábio Moreira,[email],51956798765,90060-120,1988-10-10,Masculino
31,Sabrina Reis,[email],11967898765,08010-060,1995-03-03,Feminino
32,Vitor Matos,[email],21978998765,24010-080,1987-12-12,Masculino
33,Patrícia Lima,[email],31989087654,30190-011,1996-06-06,Feminino
34,Ricardo Silva,[email],41990187654,80070-110,1992-09-09,Masculino
35,Débora Martins,[email],51901287654,90070-140,1990-01-01,Feminino
36,Alexandre Costa,[email],11912348765,09001-100,1989-05-05,Masculino
37,Isabela Rocha,[email],21923487654,25010-080,1994-08-08,Feminino
38,Fernando Barros,[email],31934587654,30200-011,1991-02-02,Masculino
39,Letícia Nascimento,[email],41945687654,80080-320,1993-07-07,Feminino
40,Diego Fernandes,[email],51956787654,90080-120,1987-03-03,Masculino
41,Natália Ribeiro,[email],11967887654,10010-060,1996-10-10,Feminino
42,Henrique Batista,[email],21978987654,26010-080,1989-11-11,Masculino
43,Viviane Lopes,[email],31989076543,30210-011,1992-04-04,Feminino
44,Paulo César,[email],41990176543,80090-110,1990-09-09,Masculino
45,Carolina Mendes,[email],51901276543,90090-140,1994-05-05,Feminino
46,Bruno Azevedo,[email],11912347654,11001-100,1988-12-12,Masculino
47,Elaine Farias,[email],21923476543,27010-080,1997-02-02,Feminino
48,Sérgio Tavares,[email],31934576543,30220-011,1991-06-06,Masculino
49,Michele Souza,[email],41945676543,80100-320,1993-01-01,Feminino
50,Anderson Melo,[email],51956776543,90100-120,1986-08-08,Masculino
